Draw Date,Regular Numbers,,,,,,,Bonus
1st July 2022,1,11,13,14,25,36,47,50
28th June 2022,8,19,22,41,42,46,47,10
24th June 2022,3,9,17,19,20,44,50,28
21st June 2022,2,4,5,22,32,40,50,43
17th June 2022,1,10,12,21,30,39,40,38
14th June 2022,11,17,18,25,36,41,50,34
10th June 2022,8,14,16,17,19,22,24,23
7th June 2022,6,13,17,20,28,36,44,31
3rd June 2022,2,16,17,21,38,43,45,42
31st May 2022,6,13,23,27,35,44,50,37
27th May 2022,4,9,21,22,27,31,34,5
24th May 2022,12,26,30,31,35,39,45,22
20th May 2022,5,6,20,29,42,44,47,14
17th May 2022,10,35,38,40,45,47,48,23
13th May 2022,2,22,37,38,39,42,47,30
10th May 2022,6,15,18,19,20,27,28,24
6th May 2022,3,6,11,18,19,28,41,26
3rd May 2022,6,11,22,24,27,29,33,31
29th April 2022,8,9,19,32,37,46,48,45
26th April 2022,3,10,15,31,35,38,42,22
22nd April 2022,13,14,23,30,34,36,42,33
19th April 2022,1,6,10,27,42,45,50,43
15th April 2022,1,6,18,21,30,32,37,35
12th April 2022,3,5,7,19,32,34,50,25
8th April 2022,1,2,14,15,21,26,29,4
5th April 2022,14,24,34,39,43,48,50,20
1st April 2022,7,10,18,29,38,43,50,41
29th March 2022,7,17,32,34,39,45,47,42
25th March 2022,3,7,16,18,27,32,37,17
22nd March 2022,14,16,20,26,33,36,48,1
18th March 2022,5,7,12,18,26,29,46,25
15th March 2022,3,7,12,17,23,38,40,27
11th March 2022,5,7,12,22,28,43,47,1
8th March 2022,10,12,13,18,25,26,37,39
4th March 2022,2,4,14,18,24,46,47,23
1st March 2022,5,6,28,36,40,46,50,27
25th February 2022,2,4,17,28,35,44,46,5
22nd February 2022,3,13,26,27,28,36,45,50
18th February 2022,2,3,8,11,12,37,49,36
15th February 2022,19,26,28,36,40,42,48,6
11th February 2022,1,10,12,30,33,34,36,4
8th February 2022,16,29,32,34,38,39,47,18
4th February 2022,5,15,19,22,37,46,47,1
1st February 2022,9,14,24,26,29,39,49,42
28th January 2022,3,7,8,10,34,43,47,16
25th January 2022,11,13,18,20,23,30,40,37
21st January 2022,10,14,21,26,28,36,50,41
18th January 2022,2,15,25,28,30,35,38,31
14th January 2022,2,4,7,10,14,21,34,26
11th January 2022,1,3,24,25,27,36,47,12
7th January 2022,4,5,31,39,42,45,50,11
4th January 2022,7,8,13,20,25,26,48,36
31st December 2021,7,25,30,35,38,40,49,27
28th December 2021,11,12,21,27,32,43,49,15
24th December 2021,3,11,24,25,29,32,42,16
21st December 2021,13,23,26,27,28,38,47,36
17th December 2021,9,14,16,33,39,46,49,38
14th December 2021,3,21,22,26,28,44,49,34
10th December 2021,17,21,27,32,45,46,49,19
7th December 2021,9,16,19,24,27,34,40,7
3rd December 2021,7,18,22,35,37,43,45,44
30th November 2021,4,7,8,22,24,30,49,42
26th November 2021,9,26,30,35,37,42,50,47
23rd November 2021,14,17,25,27,31,32,34,20
19th November 2021,1,13,14,17,25,28,41,43
16th November 2021,5,6,7,17,26,29,42,38
12th November 2021,4,6,7,10,17,27,44,40
9th November 2021,2,8,16,17,19,26,42,41
5th November 2021,2,10,11,17,19,32,42,41
2nd November 2021,7,13,18,30,33,37,41,6
29th October 2021,1,5,17,18,38,41,48,13
26th October 2021,2,8,10,14,21,36,40,17
22nd October 2021,2,11,19,33,44,45,47,42
19th October 2021,12,26,28,32,41,43,50,49
15th October 2021,14,17,20,24,25,38,48,11
12th October 2021,7,11,13,30,38,40,43,45
8th October 2021,5,16,19,21,23,31,36,46
5th October 2021,2,10,18,19,25,42,48,21
1st October 2021,4,8,15,39,40,42,48,5
28th September 2021,2,5,8,18,23,31,35,43
24th September 2021,5,13,28,35,41,49,50,34
21st September 2021,4,8,11,14,15,34,45,7
17th September 2021,3,6,10,26,29,35,45,30
14th September 2021,17,24,27,33,38,41,48,39
10th September 2021,11,28,38,40,43,45,48,33
7th September 2021,5,8,31,36,41,42,43,39
3rd September 2021,1,2,4,10,27,33,45,31
31st August 2021,3,11,23,26,31,42,50,24
27th August 2021,9,10,13,25,41,47,49,36
24th August 2021,1,24,26,29,30,45,50,5
20th August 2021,2,6,21,31,34,39,45,33
17th August 2021,5,16,18,33,37,38,39,35
13th August 2021,1,14,17,20,28,32,38,6
10th August 2021,14,18,19,32,35,38,41,27
6th August 2021,14,15,24,43,44,48,49,47
3rd August 2021,4,5,9,15,24,36,48,50
30th July 2021,4,12,18,19,22,25,44,43
27th July 2021,5,12,13,32,36,40,48,49
23rd July 2021,7,8,13,21,35,38,45,15
20th July 2021,2,13,15,19,38,39,46,34
16th July 2021,13,17,24,26,33,46,48,27
13th July 2021,2,6,12,13,17,36,48,25
9th July 2021,11,21,32,33,38,40,44,19
6th July 2021,10,14,25,26,38,41,50,49
2nd July 2021,6,14,35,37,40,43,46,19
29th June 2021,6,17,22,23,32,37,47,13
25th June 2021,10,13,18,33,36,45,47,22
22nd June 2021,7,11,22,28,33,44,49,10
18th June 2021,11,14,15,24,34,43,47,36
15th June 2021,2,8,12,13,14,36,43,29
11th June 2021,20,21,25,33,38,44,45,22
8th June 2021,1,9,14,24,26,37,42,29
4th June 2021,2,3,16,28,31,42,47,12
1st June 2021,6,20,21,28,38,43,47,40
28th May 2021,7,18,22,40,44,46,50,5
25th May 2021,6,9,11,19,24,38,46,18
21st May 2021,5,6,25,31,32,44,48,39
18th May 2021,5,9,18,27,32,38,40,34
14th May 2021,3,18,19,24,26,27,45,20
11th May 2021,14,15,20,32,35,38,50,46
7th May 2021,1,8,17,21,35,39,46,31
4th May 2021,1,23,27,33,39,45,49,40
30th April 2021,2,14,27,30,31,35,43,38
27th April 2021,7,11,14,26,27,29,36,2
23rd April 2021,1,3,4,11,19,24,42,27
20th April 2021,7,10,11,19,22,30,37,18
16th April 2021,1,13,19,27,42,49,50,32
13th April 2021,15,16,18,19,22,44,47,28
9th April 2021,1,19,28,29,31,33,43,17
6th April 2021,2,14,24,25,35,44,45,11
2nd April 2021,30,32,33,34,37,45,49,25
30th March 2021,12,22,25,30,37,38,45,2
26th March 2021,2,4,16,24,25,27,49,29
23rd March 2021,5,6,12,28,29,36,46,40
19th March 2021,2,7,8,26,30,43,48,25
16th March 2021,8,15,25,27,33,39,44,20
12th March 2021,5,12,15,23,28,38,39,46
9th March 2021,3,7,16,22,29,31,42,15
5th March 2021,6,9,23,25,31,36,48,30
2nd March 2021,9,29,30,36,42,46,49,47
26th February 2021,11,17,19,22,27,31,40,38
23rd February 2021,3,13,14,20,30,45,49,35
19th February 2021,1,5,10,18,20,40,42,47
16th February 2021,1,6,12,21,34,37,47,20
12th February 2021,2,5,10,11,14,23,33,47
9th February 2021,4,12,16,17,33,36,44,2
5th February 2021,1,2,23,32,35,36,45,28
2nd February 2021,17,24,27,34,38,42,48,19
29th January 2021,9,11,20,22,33,36,46,49
26th January 2021,26,37,42,44,46,49,50,24
22nd January 2021,11,21,23,25,28,41,43,10
19th January 2021,23,31,34,38,40,45,50,41
15th January 2021,5,23,31,35,36,37,43,13
12th January 2021,4,12,13,15,18,30,50,34
8th January 2021,4,21,24,25,26,27,42,8
5th January 2021,1,16,21,24,35,37,39,45
1st January 2021,18,21,28,29,31,32,49,38
29th December 2020,8,12,23,25,29,43,46,13
25th December 2020,8,12,16,30,38,48,50,14
22nd December 2020,4,29,30,37,38,43,44,15
18th December 2020,2,9,10,22,31,35,49,30
15th December 2020,1,4,20,33,44,45,49,47
11th December 2020,9,21,30,33,38,39,46,48
8th December 2020,5,13,14,21,36,37,43,40
4th December 2020,5,7,14,23,24,46,47,11
1st December 2020,1,4,9,15,18,24,31,43
27th November 2020,9,15,35,41,42,45,46,43
24th November 2020,6,8,13,27,41,46,47,39
20th November 2020,11,17,29,33,39,40,42,48
17th November 2020,6,18,21,30,31,34,38,1
13th November 2020,3,4,7,19,44,48,49,8
10th November 2020,4,6,18,27,28,30,40,13
6th November 2020,7,9,19,20,26,32,35,49
3rd November 2020,5,7,14,21,26,34,49,31
30th October 2020,19,20,23,31,37,46,48,50
27th October 2020,2,9,11,29,33,39,44,15
23rd October 2020,2,8,20,21,29,34,37,41
20th October 2020,8,27,30,44,46,47,50,32
16th October 2020,1,4,8,10,12,17,41,19
13th October 2020,3,10,13,19,21,45,49,12
9th October 2020,4,6,12,30,32,33,34,29
6th October 2020,4,5,9,19,28,34,44,8
2nd October 2020,7,12,16,26,40,45,49,20
29th September 2020,4,6,9,15,22,24,28,44
25th September 2020,1,7,9,28,38,48,50,13
22nd September 2020,8,9,37,38,40,43,49,28
18th September 2020,2,11,22,25,32,40,44,27
15th September 2020,1,5,6,24,27,28,32,38
11th September 2020,4,15,16,17,35,46,50,13
8th September 2020,6,12,19,27,30,32,44,18
4th September 2020,7,18,22,26,35,41,50,11
1st September 2020,2,9,29,30,31,35,37,19
28th August 2020,5,8,9,28,32,48,50,40
25th August 2020,1,21,34,38,39,40,46,24
21st August 2020,1,2,5,11,20,30,39,27
18th August 2020,1,2,16,32,44,46,50,6
14th August 2020,3,22,37,39,41,43,44,20
11th August 2020,9,17,22,33,36,45,46,41
7th August 2020,9,21,26,28,30,37,44,31
4th August 2020,18,24,25,30,31,33,48,27
31st July 2020,8,16,19,22,28,31,38,25
28th July 2020,7,10,11,24,39,43,48,23
24th July 2020,17,20,27,29,37,39,41,10
21st July 2020,7,22,26,35,46,47,49,19
17th July 2020,5,11,15,18,20,24,46,37
14th July 2020,3,9,21,35,44,47,48,23
10th July 2020,17,18,27,38,39,40,47,24
7th July 2020,9,20,21,22,25,26,37,3
3rd July 2020,3,4,21,33,38,44,45,32
30th June 2020,11,12,22,33,37,48,49,41
26th June 2020,8,14,31,36,39,46,47,20
23rd June 2020,2,3,6,13,37,42,46,19
19th June 2020,3,12,17,22,29,31,48,8
16th June 2020,1,3,22,30,31,37,40,6
12th June 2020,1,16,24,28,30,31,47,25
5th June 2020,1,8,15,16,32,39,40,31
29th May 2020,5,12,15,23,26,38,41,45
22nd May 2020,9,11,14,21,22,24,41,10
15th May 2020,7,30,32,40,47,48,50,16
8th May 2020,3,4,10,11,26,28,40,31
1st May 2020,3,12,25,36,37,42,49,9
24th April 2020,8,9,19,26,27,31,46,48
17th April 2020,2,15,21,29,40,47,50,35
10th April 2020,3,9,10,14,15,19,20,25
3rd April 2020,5,9,10,25,27,29,38,31
31st March 2020,5,7,22,29,32,37,39,3
20th March 2020,9,16,17,18,21,22,27,31
13th March 2020,7,14,15,35,36,49,50,11
6th March 2020,2,9,10,35,41,42,47,40
28th February 2020,21,27,30,32,33,36,46,38
21st February 2020,4,7,14,37,48,49,50,28
14th February 2020,14,17,20,34,38,45,49,5
7th February 2020,21,24,26,31,36,48,49,39
31st January 2020,2,27,30,39,44,45,49,17
24th January 2020,2,11,14,21,23,34,36,5
17th January 2020,5,6,36,39,40,46,48,34
10th January 2020,10,13,14,24,28,47,48,12
3rd January 2020,8,18,20,24,31,37,39,34
27th December 2019,13,27,34,36,38,45,50,18
20th December 2019,14,23,28,29,30,33,48,9
13th December 2019,2,12,14,15,26,34,39,48
6th December 2019,9,11,17,19,35,36,43,28
29th November 2019,3,8,14,15,24,33,48,4
22nd November 2019,5,9,23,29,30,31,37,34
15th November 2019,15,16,33,36,38,43,49,4
8th November 2019,3,5,10,18,26,33,46,49
1st November 2019,10,20,24,25,32,39,46,15
25th October 2019,6,11,16,18,23,26,40,45
18th October 2019,3,21,29,37,40,43,44,38
11th October 2019,1,3,11,13,19,22,46,31
4th October 2019,20,31,35,36,39,42,44,23
27th September 2019,3,9,25,26,28,34,38,36
20th September 2019,9,15,26,36,39,41,47,37
13th September 2019,4,16,21,32,44,45,50,26
6th September 2019,4,5,24,25,43,44,50,41
30th August 2019,5,9,33,36,39,41,44,27
23rd August 2019,5,6,8,15,22,46,47,31
16th August 2019,22,24,25,26,29,32,46,20
9th August 2019,10,25,31,34,36,39,45,9
2nd August 2019,11,20,23,24,26,41,44,38
26th July 2019,11,15,17,20,24,25,50,30
19th July 2019,1,15,21,29,30,31,33,5
12th July 2019,3,13,19,25,28,30,37,1
5th July 2019,1,4,8,28,32,36,43,40
28th June 2019,7,11,36,37,38,43,46,26
21st June 2019,11,16,17,20,42,44,50,31
14th June 2019,4,11,20,22,37,44,49,13
7th June 2019,4,8,13,23,25,33,39,17
31st May 2019,6,29,34,39,42,47,50,22
24th May 2019,9,11,15,19,20,35,41,28
17th May 2019,4,21,23,39,40,42,50,17
10th May 2019,16,17,31,34,36,39,41,10
3rd May 2019,2,3,5,12,21,22,37,19
26th April 2019,9,17,21,23,36,41,48,12
19th April 2019,2,16,21,33,39,42,47,1
12th April 2019,2,20,21,30,31,39,45,18
5th April 2019,1,2,16,21,23,25,28,48
29th March 2019,10,12,19,22,25,32,42,39
22nd March 2019,1,3,20,21,27,28,44,43
15th March 2019,6,11,25,31,36,41,49,47
8th March 2019,2,9,16,17,21,22,32,38
1st March 2019,2,23,24,29,40,48,49,18
22nd February 2019,6,31,33,34,43,44,46,22
15th February 2019,1,2,32,37,38,39,45,16
8th February 2019,18,23,31,32,36,38,43,27
1st February 2019,2,6,13,19,21,32,40,12
25th January 2019,6,12,20,24,40,42,47,44
18th January 2019,3,19,22,30,32,37,40,20
11th January 2019,8,15,21,28,29,30,39,23
4th January 2019,7,22,25,26,35,41,45,3
28th December 2018,5,13,14,16,17,29,49,18
21st December 2018,7,21,23,25,31,34,45,37
14th December 2018,6,7,11,21,23,27,41,49
7th December 2018,2,9,15,23,26,30,41,13
30th November 2018,5,8,15,20,25,26,47,22
23rd November 2018,1,7,13,14,22,42,48,47
16th November 2018,11,17,24,34,41,42,48,21
9th November 2018,2,12,31,34,39,48,49,1
2nd November 2018,9,10,16,23,24,39,49,7
26th October 2018,2,3,4,8,9,20,30,45
19th October 2018,10,15,16,17,19,27,38,9
12th October 2018,18,31,38,45,46,47,48,16
5th October 2018,8,9,12,20,22,27,30,28
21st September 2018,3,9,15,16,19,45,48,42
14th September 2018,1,3,5,10,16,27,43,14
7th September 2018,3,12,21,34,37,38,41,22
31st August 2018,2,4,18,19,20,39,44,11
24th August 2018,3,5,7,11,13,20,29,30
17th August 2018,12,17,22,27,28,29,35,43
10th August 2018,2,9,18,33,36,40,49,38
3rd August 2018,9,11,23,33,35,36,42,6
27th July 2018,8,11,14,17,26,30,36,48
20th July 2018,6,8,12,19,20,25,49,18
13th July 2018,1,4,5,22,25,32,34,27
6th July 2018,1,11,20,32,41,42,44,47
29th June 2018,3,5,17,23,28,43,46,29
22nd June 2018,3,10,16,28,31,38,47,20
15th June 2018,18,23,28,37,44,45,47,9
8th June 2018,12,25,27,29,34,44,45,7
1st June 2018,2,11,17,18,22,25,39,3
25th May 2018,7,10,13,19,24,31,41,1
18th May 2018,4,13,23,30,31,37,43,32
11th May 2018,11,22,28,33,39,43,47,23
4th May 2018,1,11,15,16,20,29,39,32
27th April 2018,8,9,11,17,37,39,41,19
20th April 2018,6,14,16,22,30,42,45,35
13th April 2018,1,8,9,22,29,30,32,17
6th April 2018,7,18,29,30,41,45,46,40
30th March 2018,1,12,18,19,21,24,41,15
23rd March 2018,7,12,15,23,35,43,49,19
16th March 2018,13,24,29,31,35,36,42,37
9th March 2018,13,18,20,26,32,35,47,12
2nd March 2018,7,25,26,28,32,36,37,2
23rd February 2018,13,17,24,32,33,44,45,48
16th February 2018,5,14,22,23,35,40,49,43
9th February 2018,6,19,24,25,36,37,39,17
2nd February 2018,3,8,9,24,28,31,44,32
26th January 2018,7,8,13,19,23,32,40,9
19th January 2018,9,18,25,30,39,40,43,5
12th January 2018,1,8,16,19,26,34,41,10
5th January 2018,1,3,13,15,28,36,49,14
29th December 2017,22,23,26,35,37,39,47,14
22nd December 2017,13,16,19,21,24,26,30,36
15th December 2017,8,14,17,27,28,30,48,37
8th December 2017,1,17,31,33,39,46,49,42
1st December 2017,26,28,33,38,42,43,47,16
24th November 2017,5,11,20,22,35,38,46,45
17th November 2017,3,15,22,23,33,47,49,6
10th November 2017,5,12,18,26,29,31,37,40
3rd November 2017,16,17,18,20,40,42,43,15
27th October 2017,1,14,15,16,24,39,49,5
20th October 2017,1,4,12,27,35,38,46,8
13th October 2017,8,14,16,17,18,34,41,43
6th October 2017,10,17,25,27,29,34,38,48
29th September 2017,1,6,14,23,38,40,47,25
22nd September 2017,2,10,37,38,39,43,47,28
15th September 2017,15,20,24,30,39,44,46,22
8th September 2017,1,2,15,16,22,29,41,27
1st September 2017,1,7,18,28,31,39,48,35
25th August 2017,18,19,23,34,39,43,46,1
18th August 2017,2,9,13,16,25,26,45,19
11th August 2017,13,14,19,26,27,36,37,18
4th August 2017,1,4,11,17,27,36,37,47
28th July 2017,9,12,16,24,33,45,47,14
21st July 2017,2,11,12,25,33,39,44,8
14th July 2017,2,4,11,17,26,41,42,44
7th July 2017,4,8,13,16,26,33,38,10
30th June 2017,7,24,26,36,37,43,44,3
23rd June 2017,2,3,6,22,24,42,46,27
16th June 2017,1,5,20,33,34,41,42,15
9th June 2017,7,11,20,21,22,37,47,38
2nd June 2017,11,12,25,28,33,41,43,36
26th May 2017,14,16,18,21,38,44,49,15
19th May 2017,8,11,18,25,34,35,38,44
12th May 2017,11,25,26,28,38,44,45,20
5th May 2017,11,14,20,22,26,35,43,33
28th April 2017,10,14,22,36,38,44,45,11
21st April 2017,3,4,13,16,35,47,49,37
14th April 2017,23,25,29,30,42,44,45,20
7th April 2017,8,12,14,34,37,44,48,45
31st March 2017,1,2,12,15,22,25,41,34
24th March 2017,16,19,21,32,37,39,45,26
17th March 2017,2,5,6,7,8,33,45,15
10th March 2017,1,11,15,20,36,41,47,33
3rd March 2017,3,7,20,25,29,31,44,27
24th February 2017,1,17,19,23,28,29,47,10
