Draw Date,Regular Numbers,,,,,,
17th February 2017,5,9,14,24,33,37,46
10th February 2017,11,16,19,22,24,38,41
3rd February 2017,8,19,24,28,34,42,48
27th January 2017,1,3,8,22,29,38,47
20th January 2017,4,10,21,28,29,37,45
13th January 2017,2,8,24,30,31,38,40
6th January 2017,10,13,18,19,38,47,48
30th December 2016,5,10,14,19,31,33,47
23rd December 2016,1,5,11,26,28,30,41
16th December 2016,2,9,27,32,38,39,43
9th December 2016,11,17,24,26,34,35,39
2nd December 2016,5,8,20,21,29,40,47
25th November 2016,2,11,20,22,31,35,47
18th November 2016,7,10,21,24,38,40,49
11th November 2016,8,14,18,20,24,39,46
4th November 2016,4,23,29,36,39,44,46
28th October 2016,3,5,19,29,33,34,44
21st October 2016,33,34,36,42,44,45,47
14th October 2016,14,18,22,25,36,39,44
7th October 2016,8,9,12,24,29,36,37
30th September 2016,4,12,17,21,32,38,42
23rd September 2016,3,13,24,36,39,44,45
16th September 2016,7,12,14,15,27,34,44
9th September 2016,4,10,11,27,29,32,41
2nd September 2016,1,12,15,22,25,45,48
26th August 2016,3,10,17,19,26,27,42
19th August 2016,19,22,25,32,37,45,47
12th August 2016,5,7,15,18,19,27,28
5th August 2016,4,6,10,20,40,46,47
29th July 2016,11,15,25,26,39,47,49
22nd July 2016,9,26,28,32,37,40,45
15th July 2016,19,30,31,36,40,44,49
8th July 2016,1,8,16,25,30,42,48
1st July 2016,10,12,14,28,36,39,45
24th June 2016,2,17,22,24,26,42,48
17th June 2016,1,16,20,29,33,44,46
10th June 2016,5,11,15,26,27,33,39
3rd June 2016,12,21,28,37,40,43,47
27th May 2016,1,14,16,20,26,32,34
20th May 2016,16,17,19,22,31,47,49
13th May 2016,3,6,8,17,21,28,34
6th May 2016,1,8,10,24,26,37,45
29th April 2016,11,21,22,24,26,36,43
22nd April 2016,13,16,20,35,37,43,49
15th April 2016,1,9,17,19,25,27,38
8th April 2016,9,12,13,14,28,39,41
1st April 2016,5,6,27,28,31,41,45
25th March 2016,1,6,15,32,42,45,46
18th March 2016,6,8,15,24,26,39,44
11th March 2016,9,17,27,30,31,34,42
4th March 2016,4,14,24,41,42,44,48
26th February 2016,6,9,22,23,36,38,47
19th February 2016,2,11,20,22,33,40,43
12th February 2016,19,20,26,31,34,39,48
5th February 2016,6,7,8,9,17,23,30
29th January 2016,5,11,14,17,28,41,47
22nd January 2016,20,21,22,34,42,43,45
15th January 2016,7,26,27,31,32,33,42
8th January 2016,13,15,21,24,25,36,48
1st January 2016,6,10,13,14,25,41,46
25th December 2015,5,8,9,12,22,39,45
18th December 2015,6,20,28,29,30,31,46
11th December 2015,7,12,28,34,45,46,48
4th December 2015,8,15,24,25,27,36,43
27th November 2015,4,8,9,20,23,45,46
20th November 2015,12,21,28,34,36,45,48
13th November 2015,7,11,19,38,40,41,42
6th November 2015,1,10,12,20,29,35,47
30th October 2015,2,11,19,38,43,45,49
23rd October 2015,2,7,12,28,29,38,48
16th October 2015,9,14,19,21,31,32,40
9th October 2015,8,11,14,23,26,42,47
2nd October 2015,10,12,24,26,34,43,47
25th September 2015,1,7,15,18,21,30,45
18th September 2015,13,16,17,21,35,40,46
11th September 2015,21,22,27,30,39,42,44
4th September 2015,7,8,15,19,36,37,41
28th August 2015,2,4,5,17,29,39,41
21st August 2015,3,13,15,22,33,41,49
14th August 2015,1,15,17,25,34,40,41
7th August 2015,5,13,20,37,39,40,41
31st July 2015,2,5,27,32,35,42,46
24th July 2015,2,4,11,19,28,29,38
17th July 2015,23,24,29,36,42,43,49
10th July 2015,12,14,23,25,31,38,40
3rd July 2015,1,6,30,40,46,47,49
26th June 2015,2,4,16,23,30,32,46
19th June 2015,7,14,15,16,21,30,41
12th June 2015,4,7,11,19,34,38,48
5th June 2015,2,10,13,16,30,33,48
29th May 2015,1,30,38,39,44,45,47
22nd May 2015,1,4,21,24,29,30,46
15th May 2015,16,23,24,25,40,46,47
8th May 2015,1,7,17,27,32,44,48
1st May 2015,6,18,20,37,40,44,46
24th April 2015,3,37,38,40,42,43,46
17th April 2015,7,11,14,15,19,30,41
10th April 2015,7,8,16,18,24,25,46
3rd April 2015,10,11,23,28,32,34,41
27th March 2015,3,7,15,23,29,31,45
20th March 2015,7,10,16,35,36,42,45
13th March 2015,2,8,10,15,17,20,24
6th March 2015,2,8,9,10,24,26,41
27th February 2015,4,12,16,27,37,39,44
20th February 2015,26,34,38,41,46,48,49
13th February 2015,6,9,18,22,25,32,44
6th February 2015,1,5,7,13,14,33,46
30th January 2015,10,15,21,28,32,36,37
23rd January 2015,1,14,15,18,26,42,48
16th January 2015,6,29,30,31,36,42,45
9th January 2015,3,7,12,18,31,33,35
2nd January 2015,8,9,14,19,28,31,46
26th December 2014,15,20,29,39,40,43,46
19th December 2014,3,6,13,17,22,25,43
12th December 2014,2,14,30,34,38,47,48
5th December 2014,10,14,15,16,42,45,48
28th November 2014,3,4,7,12,17,26,34
21st November 2014,6,18,19,26,37,39,47
14th November 2014,2,5,7,13,15,30,38
7th November 2014,1,3,6,8,14,20,30
31st October 2014,3,12,25,30,42,44,45
24th October 2014,8,27,30,32,34,35,42
17th October 2014,18,19,32,36,38,40,43
10th October 2014,5,13,18,28,31,38,44
3rd October 2014,7,15,24,25,27,43,47
26th September 2014,2,3,5,18,37,38,46
19th September 2014,4,7,8,10,16,20,36
12th September 2014,5,6,8,13,24,37,46
5th September 2014,3,8,11,20,28,36,38
29th August 2014,1,23,26,33,35,38,42
22nd August 2014,13,16,22,26,35,36,39
15th August 2014,9,16,17,27,32,38,47
8th August 2014,6,9,16,19,20,24,30
1st August 2014,1,2,5,10,11,25,34
25th July 2014,7,9,24,30,35,42,43
18th July 2014,1,3,16,33,34,40,42
11th July 2014,1,6,10,16,18,21,31
4th July 2014,5,10,11,20,26,38,46
27th June 2014,4,6,7,16,18,40,46
20th June 2014,12,17,32,36,43,44,49
13th June 2014,12,16,24,29,36,40,47
6th June 2014,3,5,17,30,36,47,49
30th May 2014,2,5,10,11,23,25,31
23rd May 2014,3,11,16,24,31,39,43
16th May 2014,12,13,16,30,32,35,37
9th May 2014,5,7,29,35,39,41,49
2nd May 2014,6,15,18,19,25,44,46
25th April 2014,3,9,24,25,28,36,40
18th April 2014,9,16,24,30,39,40,45
11th April 2014,1,3,14,33,35,39,45
4th April 2014,19,30,33,34,36,41,48
28th March 2014,8,15,16,21,31,37,39
21st March 2014,1,2,4,21,23,35,40
14th March 2014,3,4,5,7,31,33,40
7th March 2014,1,6,7,16,22,31,33
28th February 2014,4,7,20,22,26,28,29
21st February 2014,1,10,16,23,29,35,39
14th February 2014,6,8,11,16,17,19,24
7th February 2014,13,19,37,38,40,43,48
31st January 2014,6,10,16,27,38,40,45
24th January 2014,7,10,15,23,30,36,44
17th January 2014,4,9,18,32,35,38,40
10th January 2014,12,28,31,38,40,41,45
3rd January 2014,7,16,31,35,39,44,48
27th December 2013,1,6,9,11,17,37,39
20th December 2013,2,13,18,24,27,37,43
13th December 2013,6,16,24,32,36,45,47
6th December 2013,3,4,11,18,37,42,44
29th November 2013,3,6,19,31,34,42,45
22nd November 2013,2,24,35,38,39,41,48
15th November 2013,1,3,10,15,25,28,31
8th November 2013,7,8,10,15,24,26,41
1st November 2013,11,12,16,22,30,32,49
25th October 2013,13,16,24,29,33,40,49
18th October 2013,10,26,28,33,34,35,40
11th October 2013,7,8,9,16,21,28,48
4th October 2013,12,16,19,20,28,34,42
27th September 2013,10,11,18,24,26,42,47
20th September 2013,2,14,15,24,40,43,44
13th September 2013,2,6,12,15,16,22,49
6th September 2013,1,7,23,36,37,39,41
30th August 2013,6,19,20,25,31,35,36
23rd August 2013,5,6,10,17,22,36,48
16th August 2013,2,6,20,22,30,34,49
9th August 2013,6,15,19,26,43,44,49
2nd August 2013,2,9,23,29,30,34,43
26th July 2013,5,9,12,18,24,35,42
19th July 2013,3,17,19,20,34,35,43
12th July 2013,14,16,17,36,45,46,48
5th July 2013,5,12,15,39,44,46,49
28th June 2013,2,7,15,38,43,44,47
21st June 2013,2,9,12,13,27,28,36
14th June 2013,2,12,15,18,21,22,25
7th June 2013,5,19,24,34,35,38,43
31st May 2013,5,7,10,15,22,45,47
24th May 2013,9,19,21,24,39,43,48
17th May 2013,8,18,21,27,33,46,49
10th May 2013,3,10,19,21,27,35,36
3rd May 2013,4,6,21,26,30,34,35
26th April 2013,10,13,15,18,25,36,47
19th April 2013,2,3,8,20,28,31,34
12th April 2013,3,6,37,40,42,44,48
5th April 2013,2,14,15,17,24,38,40
29th March 2013,8,11,12,13,22,33,47
22nd March 2013,7,12,16,19,21,24,47
15th March 2013,9,16,17,19,22,41,43
8th March 2013,9,15,17,28,35,39,41
1st March 2013,1,2,5,6,38,39,46
22nd February 2013,5,12,24,31,39,45,49
15th February 2013,14,23,24,25,28,41,45
8th February 2013,3,8,13,30,38,45,47
1st February 2013,5,9,10,32,37,44,46
25th January 2013,1,18,19,29,31,32,46
18th January 2013,8,16,17,28,32,34,47
11th January 2013,2,25,26,37,39,48,49
4th January 2013,3,6,16,23,27,28,34
28th December 2012,1,9,25,28,32,41,48
21st December 2012,7,8,17,18,20,40,41
14th December 2012,3,6,10,33,39,48,49
7th December 2012,5,11,22,29,38,42,49
30th November 2012,3,10,13,23,31,41,45
23rd November 2012,6,8,10,17,28,29,38
16th November 2012,1,5,9,19,27,35,48
9th November 2012,8,9,11,22,24,42,46
2nd November 2012,1,2,5,26,29,36,47
26th October 2012,3,4,20,25,30,35,48
19th October 2012,1,2,3,15,22,37,41
12th October 2012,5,7,12,15,35,45,47
5th October 2012,1,12,23,27,30,31,37
28th September 2012,5,6,32,33,39,42,47
21st September 2012,7,8,10,11,19,34,45
14th September 2012,2,27,30,31,37,46,47
7th September 2012,11,14,18,20,37,41,46
31st August 2012,5,12,13,28,33,37,43
24th August 2012,2,3,5,22,23,32,33
17th August 2012,18,19,22,27,29,36,47
10th August 2012,2,15,18,19,22,27,49
3rd August 2012,1,2,18,26,27,39,42
27th July 2012,2,20,25,26,46,47,48
20th July 2012,4,7,29,35,39,43,44
13th July 2012,3,13,14,23,33,36,45
6th July 2012,14,26,31,34,37,45,48
29th June 2012,10,14,20,28,35,40,42
22nd June 2012,1,12,20,22,30,34,38
15th June 2012,8,11,20,28,36,43,47
8th June 2012,9,10,16,24,26,44,48
1st June 2012,4,7,13,24,26,27,43
25th May 2012,1,2,3,6,12,20,41
18th May 2012,3,4,13,15,21,29,48
11th May 2012,1,6,7,24,31,36,39
4th May 2012,3,5,6,25,37,43,45
27th April 2012,3,23,28,40,42,43,45
20th April 2012,14,15,16,19,30,36,46
13th April 2012,2,6,11,12,16,39,45
6th April 2012,15,18,19,25,32,42,49
30th March 2012,3,11,12,19,35,45,47
23rd March 2012,6,18,21,23,24,32,48
16th March 2012,5,7,18,24,28,41,49
9th March 2012,7,18,19,29,39,47,48
2nd March 2012,4,13,14,15,34,46,47
24th February 2012,6,17,23,24,25,31,38
17th February 2012,1,15,26,28,31,39,49
10th February 2012,1,5,25,35,38,44,47
3rd February 2012,2,8,12,14,33,37,47
27th January 2012,8,24,28,34,37,43,45
20th January 2012,9,15,21,23,41,43,44
13th January 2012,6,15,18,26,41,46,48
6th January 2012,1,2,8,13,22,45,46
30th December 2011,2,13,22,28,35,41,42
23rd December 2011,3,4,9,25,26,37,39
16th December 2011,11,24,26,31,42,44,46
9th December 2011,3,11,18,19,23,27,44
2nd December 2011,23,29,33,34,39,44,48
25th November 2011,8,10,15,24,30,35,49
18th November 2011,8,17,27,28,39,44,49
11th November 2011,5,7,9,25,31,37,39
4th November 2011,5,8,13,15,27,28,37
28th October 2011,2,4,18,20,29,38,41
21st October 2011,6,23,27,30,34,38,45
14th October 2011,1,3,7,19,31,39,49
7th October 2011,12,13,24,25,26,41,43
30th September 2011,5,6,7,12,14,18,25
23rd September 2011,8,16,24,27,30,38,40
16th September 2011,12,18,22,24,28,43,49
9th September 2011,6,8,15,20,30,32,42
2nd September 2011,2,3,8,13,18,20,23
26th August 2011,6,11,12,14,35,43,44
19th August 2011,4,14,24,41,43,46,49
12th August 2011,4,15,21,30,33,35,47
5th August 2011,11,17,18,20,22,29,45
29th July 2011,1,2,3,17,24,35,36
22nd July 2011,4,13,23,28,32,40,42
15th July 2011,3,7,8,12,18,24,41
8th July 2011,17,22,28,38,41,43,45
1st July 2011,15,18,20,28,29,40,47
24th June 2011,2,9,10,15,29,44,48
17th June 2011,2,7,14,16,22,27,47
10th June 2011,8,11,12,25,28,30,33
3rd June 2011,8,21,28,32,33,34,48
27th May 2011,5,9,19,20,21,28,30
20th May 2011,7,12,14,18,30,45,47
13th May 2011,7,8,14,32,38,42,44
6th May 2011,6,19,24,25,26,35,36
29th April 2011,1,13,20,24,39,45,47
22nd April 2011,7,19,34,35,38,42,46
15th April 2011,3,12,14,15,25,32,49
8th April 2011,13,18,25,41,44,48,49
1st April 2011,5,6,11,12,24,26,34
25th March 2011,1,4,22,25,26,36,46
18th March 2011,2,5,10,21,25,35,49
11th March 2011,2,3,4,20,22,40,43
4th March 2011,3,18,27,29,32,33,35
25th February 2011,3,14,19,30,32,39,46
18th February 2011,3,7,12,16,20,42,48
11th February 2011,4,6,13,19,26,29,47
4th February 2011,1,3,13,18,19,39,48
28th January 2011,7,10,14,20,21,23,31
21st January 2011,2,18,19,29,42,47,49
14th January 2011,2,6,10,12,24,30,37
7th January 2011,2,10,13,15,23,28,49
31st December 2010,2,7,10,22,32,34,38
24th December 2010,8,23,25,26,33,41,43
17th December 2010,1,16,28,29,33,37,47
10th December 2010,7,9,12,20,28,38,44
3rd December 2010,1,10,13,26,43,46,49
26th November 2010,12,21,23,27,28,29,37
19th November 2010,4,13,25,29,36,40,48
12th November 2010,13,15,17,18,19,47,49
5th November 2010,7,10,24,30,35,36,39
29th October 2010,2,6,21,26,28,33,47
22nd October 2010,12,15,19,20,28,29,39
15th October 2010,3,14,17,25,30,33,39
8th October 2010,3,4,5,8,13,22,33
1st October 2010,10,12,13,25,28,29,41
24th September 2010,9,22,25,30,31,39,42
17th September 2010,2,5,6,43,46,47,48
10th September 2010,4,17,27,32,34,39,47
3rd September 2010,12,17,27,28,31,36,48
27th August 2010,3,14,26,27,29,32,34
20th August 2010,4,5,7,8,18,30,35
13th August 2010,19,25,27,29,30,36,46
6th August 2010,1,5,6,32,36,38,44
30th July 2010,5,7,11,40,41,47,48
23rd July 2010,17,19,26,29,34,35,38
16th July 2010,10,14,26,34,43,47,48
9th July 2010,9,10,19,24,28,30,31
2nd July 2010,9,19,25,26,29,30,44
25th June 2010,5,22,28,31,39,46,48
18th June 2010,5,6,26,29,34,36,43
11th June 2010,2,7,12,25,29,32,35
4th June 2010,3,18,27,30,33,40,45
28th May 2010,11,18,23,24,27,28,39
21st May 2010,14,16,30,35,36,45,49
14th May 2010,7,17,19,23,31,36,41
7th May 2010,3,6,10,14,19,25,33
30th April 2010,1,3,4,5,16,32,33
23rd April 2010,8,11,16,21,24,28,41
16th April 2010,6,7,17,20,32,44,49
9th April 2010,11,16,29,30,31,33,42
2nd April 2010,4,9,12,15,28,29,43
26th March 2010,3,11,12,16,34,36,37
19th March 2010,1,3,6,34,37,42,45
12th March 2010,17,18,19,21,32,40,49
5th March 2010,5,8,18,22,32,39,45
26th February 2010,2,27,30,32,35,36,38
19th February 2010,4,23,27,32,35,43,47
12th February 2010,9,12,17,23,34,42,47
5th February 2010,10,19,25,29,39,41,42
29th January 2010,16,17,22,24,40,41,47
22nd January 2010,17,26,30,32,34,39,41
15th January 2010,12,17,22,30,34,43,49
8th January 2010,8,17,21,23,24,28,39
1st January 2010,7,9,13,18,27,33,44
25th December 2009,8,9,12,13,29,30,31
18th December 2009,8,10,15,17,33,34,35
11th December 2009,1,4,5,7,22,29,48
4th December 2009,1,6,13,19,32,35,40
27th November 2009,11,15,24,26,37,38,43
20th November 2009,2,8,28,30,36,39,42
13th November 2009,8,18,27,28,38,41,48
6th November 2009,2,7,8,11,16,17,18
30th October 2009,6,9,10,14,17,18,19
23rd October 2009,4,7,10,12,23,25,36
16th October 2009,4,10,18,20,31,35,44
9th October 2009,5,15,25,38,42,46,47
2nd October 2009,8,27,28,29,31,32,35
25th September 2009,5,15,19,25,31,38,46